Id,Chapter,Part,Hebrew,English
nou-0tfllko48dy7,12,Noun,שֵׁן,"tooth, ivory"
nou-7ilnhy93sgiw,12,Noun,תִּפְאֶ֫רֶת,"glory, beauty, splendour"
nou-ljzevzx57hwx,12,Noun,מַחֲנֶה,"camp, army"
nou-3a7r2ft62vhn,13,Noun,אֹיֵב,enemy
nou-nmqfbg1a9knp,13,Noun,מִשְׁכָּן,tabernacle
nou-j0b6vikyilu2,13,Noun,שָׁכֵן,neighbour
nou-gph7q55obndg,13,Noun,עֳנִי,affliction
nou-ygokxvaq71y6,13,Noun,פַּר,young bull
nou-is7z5mi24q48,13,Noun,צָפוֹן,"north, Zaphon"
nou-e6syzy1hmrcl,13,Noun,קֶ֫דֶם,"east, antiquity, front"
nou-kwy0ucmh6tv9,13,Noun,רֹעֶה,shepherd
nou-tw63r1ii17gz,13,Noun,תֵּימָן,"south, Teman"
nou-dzfsas0v8wc1,13,Noun,יִרְאָה,fear
nou-8caiu49ahxte,14,Noun,אֹ֫רֶךְ,length
nou-f26jpi40103t,14,Noun,רֹ֫חַב,"width, breadth"
nou-x2eww702wdxj,14,Noun,בֹּ֫שֶׁת,shame
nou-h5xb4y8f33uu,14,Noun,מָגוֹר,sojourning [place]
nou-djrboar3b31x,14,Noun,גֵּר,sojourner
nou-a8ockolt56lm,15,Noun,בְּרָכָה,blessing
nou-s8vgrdhv0tfc,15,Noun,בֶּ֫רֶךְ,knee (fem)
nou-cbe4z4p8y9bd,15,Noun,תְּהִלָּה,"praise, song of praise"
nou-7p9ujg8mg9jq,15,Noun,מִסְפָּר,number
nou-ee5wfu3d0c25,15,Noun,פֹּ֫עַל,deed
nou-nfd9ljzevzx5,15,Noun,מִקְדָּשׁ,sanctuary
nou-7hwx3a7r2ft6,15,Noun,בָּשָׂר,flesh
nou-2vhnnmqfbg1a,15,Noun,נַ֫חַל,"stream, wadi"
nou-9knpj0b6viky,15,Noun,נְחֹ֫שֶׁת,"bronze, copper"
nou-ilu2gph7q55o,16,Noun,בְּכֹר,first-born
nou-bndgygokxvaq,16,Noun,כַּף,"palm, sole (fem)"
nou-71y6is7z5mi2,16,Noun,פֶּ֫תַח,"opening, entrance"
nou-4q48e6syzy1h,16,Noun,רֶ֫כֶב,chariotry
nou-mrclkwy0ucmh,16,Noun,מֶרְכָּבָה,chariot
nou-6tv9tw63r1ii,16,Noun,שֶׁ֫קֶר,"deception, falsehood"
nou-17gzdzfsas0v,16,Noun,יְשׁוּעָה,"deliverance, salvation"
nou-8wc18caiu49a,16,Noun,יֵ֫שַׁע,"deliverance, salvation"
nou-hxtef26jpi40,16,Noun,תְּשׁוּעָה,"deliverance, salvation"
nou-103tx2eww702,16,Noun,מַכָּה,"blow, strike"
nou-wdxjh5xb4y8f,16,Noun,צְעָקָה,cry
nou-33uudjrboar3,16,Noun,הִשְׁלִיךְ,"to throw, cast"
nou-b31xa8ockolt,16,Noun,מִשְׁתֶּה,banquet
nou-56lms8vgrdhv,17,Noun,יָמִין,"right side, right hand"
nou-0tfccbe4z4p8,17,Noun,לָשׁוֹן,tongue
nou-y9bd7p9ujg8m,17,Noun,שָׂפָה,"lip, edge, language"
nou-g9jqee5wfu3d,17,Noun,שִׁפְחָה,female servant
nou-0c25nfd9ljze,17,Noun,תּוֹעֵבָה,abomination
nou-vzx57hwx3a7r,17,Noun,שִׂנְאָה,hatred
nou-2ft62vhnnmqf,18,Noun,מָחֳרָת,"the morrow, the next day, time to come"
nou-bg1a9knpj0b6,18,Noun,מָחָר,"the morrow, time to come"
nou-vikyilu2gph7,18,Noun,עֶ֫צֶם,"bone, substance, self (fem)"
nou-q55obndgygok,18,Noun,עֶ֫רֶב,evening
nou-xvaq71y6is7z,18,Noun,תּוֹדָה,thanksgiving
nou-5mi24q48e6sy,18,Noun,כִּפֻּר,atonement
nou-zy1hmrclkwy0,18,Noun,קֶ֫בֶר,grave
nou-ucmh6tv9tw63,18,Noun,קְטֹ֫רֶת,incense
nou-r1ii17gzdzfs,18,Noun,שִׂמְחָה,joy
nou-as0v8wc18cai,18,Noun,שָׂרָף,Saraph (a winged cobra)
nou-u49ahxtef26j,19,Noun,חֵן,"grace, favour"
nou-pi40103tx2ew,19,Noun,עֵצָה,"counsel, plan, advice"
nou-w702wdxjh5xb,19,Noun,שֵׁ֫בֶט,"rod, tribe"
nou-4y8f33uudjrb,19,Noun,שַׁ֫עַר,gate
nou-oar3b31xa8oc,19,Noun,אֱמוּנָה,truth
nou-kolt56lms8vg,19,Noun,אָסִיר,prisoner
nou-rdhv0tfccbe4,19,Noun,חֵ֫לֶק,"portion, lot"
nou-z4p8y9bd7p9u,19,Noun,חֵ֫פֶץ,"desire, pleasure"
nou-jg8mg9jqee5w,19,Noun,מַחֲשָׁבָה,thought
nou-fu3d0c25nfd9,20,Noun,בְּהֵמָה,"wild animal, beast, cattle"
nou-ctp9bx2fldzw,20,Noun,חֲמוֹר,he-ass
nou-wvyoty9sr2vx,20,Noun,מִגְרָשׁ,pasture land
nou-s9ted0s70t3a,20,Noun,קָצֶה,"extremity, end"
nou-yypp8en6k6mz,20,Noun,שֶׂה,"lamb, kid"
nou-7zxt53j8fjhp,20,Noun,שַׂק,sack
nou-11gho4rbm9dq,20,Noun,שֶׁ֫מֶן,"oil, fat"
nou-wpb786azv0l3,20,Noun,זֹנָה,"prostitute, promiscuous woman"
nou-t4793k4qfc4i,20,Noun,חָזוֹן,vision
nou-b5ema91raqy8,20,Noun,נֶ֫גַע,"plague, stroke"
nou-v7y0ia84hfua,20,Noun,צוֹם,"fast, fasting"
nou-rvs02drsz62n,21,Noun,אַמָּה,cubit
nou-xao2yqcjjilb,21,Noun,אֱמֶת,"truth, reliability, firmness"
nou-6bw54gikew61,21,Noun,בָּמָה,high place (a sanctuary)
nou-qdftdgqxclc3,21,Noun,חֲלוֹם,dream (masc)
nou-l10j7j9cuckg,21,Noun,יֶ֫תֶר,"remainder, excess"
nou-sq6l2xu2eo3u,21,Noun,כֶּ֫בֶשׂ,young ram
nou-1heyzm0392ou,21,Noun,כֶּ֫שֶׂב,young ram
nou-utxdhm7ggruw,21,Noun,לוּחַ,tablet (masc)
nou-q7ic1pr5os1z,21,Noun,עֹ֫שֶׁר,wealth
nou-nweex3bv8ubn,21,Noun,מְנוּחָה,rest
nou-5nvr4s8w485d,21,Noun,שִׁיר,song
nou-pz56ctp9bx2f,22,Noun,אָ֫וֶן,"wickedness, trouble, sorrow"
nou-ldzwwvyoty9s,22,Noun,אֵ֫מֶר,"word, saying"
nou-r2vxs9ted0s7,22,Noun,בִּנַה,"understanding, perception"
nou-0t3ayypp8en6,22,Noun,בַּ֫עַל,"lord, master, husband, owner, Baal"
nou-k6mz7zxt53j8,22,Noun,גְּבוּל,"territory, boundary"
nou-fjhp11gho4rb,22,Noun,חֵיק,bosom
nou-m9dqwpb786az,22,Noun,צָרָה,distress
nou-v0l3t4793k4q,22,Noun,קֶ֫רֶב,"inward part, inner parts, middle, midst"
nou-fc4ib5ema91r,22,Noun,רַ֫חַם,"womb, mercy (fem)"
nou-aqy8v7y0ia84,22,Noun,רַחֲמִים,compassion
nou-hfuarvs02drs,22,Noun,רִיב,"controversy, dispute"
nou-z62nxao2yqcj,22,Noun,מוּסָר,"discipline, chastening"
nou-jilb6bw54gik,22,Noun,מִקְנֶה,"possession, property"
nou-ew61qdftdgqx,22,Noun,קִנְיָן,property
nou-clc3l10j7j9c,23,Noun,יַבָּשָׁה,dry ground
nou-uckgsq6l2xu2,23,Noun,מָלוֹן,lodging place
nou-eo3u1heyzm03,23,Noun,פֶּ֫גַע,happening
nou-92ouutxdhm7g,24,Noun,שְׁנַ֫יִם,two (masc)
nou-gruwq7ic1pr5,24,Noun,שְׁתַּ֫יִם,two (fem)
nou-os1znweex3bv,24,Noun,שָׁלֹשׁ,three (always disagree in gender)
nou-8ubn5nvr4s8w,24,Noun,אַרְבַּע,four (always disagree in gender)
nou-485dpz56ctp9,24,Noun,חָמֵשׁ,five (always disagree in gender)
nou-bx2fldzwwvyo,24,Noun,שֵׁשׁ,six (always disagree in gender)
nou-ty9sr2vxs9te,24,Noun,שֶׁ֫בַע,seven (always disagree in gender)
nou-d0s70t3ayypp,24,Noun,שְׁמֹנֶה,eight (always disagree in gender)
nou-8en6k6mz7zxt,24,Noun,תֵּ֫שַׁע,nine (always disagree in gender)
nou-53j8fjhp11gh,24,Noun,עֶ֫שֶׂר,ten (always disagree in gender)
nou-o4rbm9dqwpb7,24,Noun,עָשָׂר,teen (agrees in gender)
nou-86azv0l3t479,24,Noun,עֶשְׂרִים,twenty
nou-3k4qfc4ib5em,24,Noun,אַרְבָּעִים,forty
nou-a91raqy8v7y0,24,Noun,חֲמִשִּׁים,fifty
nou-ia84hfuarvs0,24,Noun,מֵאָה,hundred (fem. with masc. modifiers)
nou-2drsz62nxao2,24,Noun,אֶ֫לֶף,"thousand, tribe (masc. with fem. modifiers)"
nou-yqcjjilb6bw5,24,Noun,רְבָבָה,ten thousand
nou-4gikew61qdft,24,Noun,אָמָה,female slave
nou-dgqxclc3l10j,24,Noun,אֹ֫רַח,path
nou-7j9cuckgsq6l,24,Noun,גָּאוֹן,pride
nou-2xu2eo3u1hey,24,Noun,גִּבְעָה,hill
nou-zm0392ouutxd,24,Noun,זְרוֹעַ,arm (fem)
nou-hm7ggruwq7ic,24,Noun,מוֹפֵת,"sign, omen (masc)"
nou-1pr5os1znwee,24,Noun,פֶּ֫סֶל,idol
nou-x3bv8ubn5nvr,24,Noun,קָהָל,assembly
nou-4s8w485dpz56,24,Noun,שָׁוְא,"emptiness, vanity"
nou-87aqv0lut479,24,Noun,שׁוֹר,bull
nou-3lvqf24i25fc,24,Noun,שְׂמֹאל,"left, left hand, left side"
nou-0arragp8m8o1,24,Noun,שַׁבָּת,"Sabbath, rest (masc or sing)"
nou-j194h5lahljr,24,Noun,עֵד,"witness, testimony"
nou-3dijq62nobfs,24,Noun,קִנְאָה,jealousy
nou-yrd9a8c26bn5,25,Noun,אֶ֫רֶז,cedar
nou-5g9b5m6sqe6k,25,Noun,בָּחוּר,young man
nou-d7hocc33ms0k,25,Noun,בְּתוּלָה,young woman
nou-xj0ckca6jhxl,25,Noun,גַּיְא,valley
nou-txu2eftv1h4p,25,Noun,חַג,festival
nou-0mq492ollknd,25,Noun,יָרֵחַ,moon
nou-8dyh7ikmgyi3,25,Noun,כּוֹכָב,star
nou-sphvpisznne5,25,Noun,לְאֹם,people
nou-n3cm9lbewomi,25,Noun,מִזְרָח,"sunrise, east"
nou-us8n486egq56,25,Noun,מָרוֹם,"height, high place"
nou-cjg0bo2fb4qw,25,Noun,נָשִׂיא,prince
nou-wvzojo9iitwy,25,Noun,פַּ֫עַם,"step, occurrence"
nou-s9ke3rt7ru3b,25,Noun,שֻׁלְחָן,table
nou-pyqgzedxkwmp,26,Noun,אַרְיֵה,lion
nou-7pxt64jyga7f,26,Noun,בֶּ֫טֶן,"belly, body (fem)"
nou-r1g8evrbdzdh,26,Noun,מוֹעֵד,appointed time/place; season
nou-nf1787aqv0lu,26,Noun,עֵז,(she) goat
nou-t4793lvqf24i,26,Noun,חֵ֫רֶם,ban
nou-25fc0arragp8,26,Noun,יוֹנֵק,infant
nou-m8o1j194h5la,26,Noun,מָכוֹן,"place, support"
nou-hljr3dijq62n,26,Noun,נִפְלֵאת,wonder
nou-obfsyrd9a8c2,26,Noun,פֶּ֫לֶא,wonder
nou-6bn55g9b5m6s,27,Noun,אוֹצָר,"treasure, treasury, storehouse (masc)"
nou-qe6kd7hocc33,27,Noun,דֶּ֫לֶת,door
nou-ms0kxj0ckca6,27,Noun,זָכָר,male
nou-jhxltxu2eftv,27,Noun,חִטָּה,wheat (fem)
nou-1h4p0mq492ol,27,Noun,נֵר,lamp
nou-lknd8dyh7ikm,27,Noun,קָצִיר,harvest
nou-gyi3sphvpisz,27,Noun,תְּחִלָּה,beginning
nou-nne5n3cm9lbe,27,Noun,נָכְרִי,foreigner
nou-womius8n486e,27,Noun,מַצֵּבָה,standing stone
nou-gq56cjg0bo2f,27,Noun,קְלָלָה,curse
nou-b4qwwvzojo9i,28,Noun,אָתוֹן,(she-) ass
nou-itwys9ke3rt7,28,Noun,מִדָּה,"measure, measurement"
nou-ru3bpyqgzedx,28,Noun,פָּלִיט,fugitive
nou-kwmp7pxt64jy,28,Noun,פְּלֵיטָה,"escape, what has escaped/survived"
nou-ga7fr1g8evrb,28,Noun,תֹּם,"integrity, completeness"
nou-dzdhnf1787aq,29,Noun,גּוֹרָל,lot (masc)
nou-v0lut4793lvq,29,Noun,גַּל,"wave, heap (of stone)"
nou-f24i25fc0arr,29,Noun,דָּג,fish
nou-agp8m8o1j194,29,Noun,הֶ֫בֶל,"idol, futility"
nou-h5lahljr3dij,29,Noun,יְרֵכָה,"rear, hindmost part"
nou-q62nobfsyrd9,29,Noun,מֵעִים,"bowels, entrails"
nou-a8c26bn55g9b,29,Noun,קֵץ,end
nou-5m6sqe6kd7ho,29,Noun,שָׂכָר,"reward, wages"
nou-cc33ms0kxj0c,29,Noun,שְׂאוֹל,"Sheol, the underworld"
nou-kca6jhxltxu2,29,Noun,תְּהוֹם,"deep, ocean, abyss (masc or fem)"
nou-eftv1h4p0mq4,29,Noun,תְּפִלָּה,prayer
nou-92ollknd8dyh,30,Noun,הָדָר,"splendour, grandeur, adornment"
nou-7ikmgyi3sphv,30,Noun,זָמִיר,song
nou-pisznne5n3cm,30,Noun,מִזְמֹר,psalm
nou-9lbewomius8n,30,Noun,יַ֫עַר,forest
nou-486egq56cjg0,30,Noun,עוֹף,"bird, fowl"
nou-bo2fb4qwwvzo,30,Noun,צוּר,rock (mountain)
nou-jo9iitwys9ke,30,Noun,צַר,adversary
nou-3rt7ru3bpyqg,30,Noun,תֵּ֫בֵל,world
nou-zedxkwmp7pxt,30,Noun,תְּרוּעָה,"alarm, shout"
pcl-96zd609g54vm,9,Particle,הִנֵּה,Here now! (Idea of immediacy)
pcl-5kt3q2svd53z,9,Particle,אֵת,(definite direct object)
pcl-cap4lqnvx7mn,10,Particle,אֲשֶׁר,"that, who, which, when (relative particle); that, so that, for, because (conjunction)"
pcl-u1xhs5jwtl7d,10,Particle,יֵשׁ,there exist(s)/is/are
pcl-edg616r0zadf,10,Particle,יֶשְׁנוֹ,he is/exists
pcl-9q1wl8ao8bls,10,Particle,אֵין,there exists(s)/is/are not
pcl-6g7xgwve1e47,10,Particle,לֹא,not (general or continuous)
pcl-p7fanl1gxrpx,10,Particle,הֲ◌,[ ]? (interrogative particle)
pcl-9jypwc8tuhvy,10,Particle,בַּאֲשֶׁר,"in that, inasmuch as"
pcl-4xjppor8ch2b,10,Particle,כַּאֲשֶׁר,"as, even as, when"
pcl-bmoql2c7wkl0,10,Particle,עֵ֫קֶב,because
pcl-jmwuir99sy6q,10,Particle,יַ֫עַן,"because, on account of"
pcl-3p6i0iqmyn3r,10,Particle,כִּי,"for, because, that, indeed, (quotation)"
pcl-z308kuz07nk4,14,Particle,אוֹ,or
pcl-5swaf8urrqtj,14,Particle,אִם,"if, or, either"
pcl-ot4nmxqsm4o9,14,Particle,כִּי אִם,"rather, except, yet"
pcl-8vn1voy5ttkk,15,Particle,עַל־כֵּן,"for this reason, therefore"
pcl-39i1f0ht2uso,18,Particle,נָא,[  ]! (exclamation)
pcl-0ye3aebkvwbc,18,Particle,לְמַ֫עַן,"in order that, so that"
pcl-izm6h38lrj52,18,Particle,פֶּן־,lest
pcl-215upufyoz24,18,Particle,אַל,not (specific or instantaneous)
pcl-yfzk96zd609g,23,Particle,לְבִלְתִּי,not (infinitive)
pcl-54vm5kt3q2sv,23,Particle,בְּלֹא,without
pcl-d53zcap4lqnv,23,Particle,בְּלִי,without
pcl-x7mnu1xhs5jw,29,Particle,לוּ,if (hypothetical)
pcl-tl7dedg616r0,29,Particle,לוּלֵי,if not (hypothetical)
pcl-zadf9q1wl8ao,29,Particle,אֲהָהּ,Ah!
prp-urjxqku1ppg6,6,Preposition,אַ֫חַר,"after, behind"
prp-p5dnamdfxpnj,6,Preposition,אַחֲרֵי,"after, behind"
prp-wuap6a7fhs78,6,Preposition,אֶל־,"unto, into, to, toward"
prp-elh2dp3hd5ry,6,Preposition,בְּ,"in, by, with, among, through, as"
prp-yx0qlqbkkvxz,6,Preposition,בֵּין,between
prp-tblg5tu8sv5c,6,Preposition,כְּ,"like, as, about, according to"
prp-r0ri0gfzmyor,6,Preposition,לְ,"to, for, in regard to, with reference to"
prp-9rzv75l0hc9h,6,Preposition,לִפְנֵי,before
prp-t3i9gwtde1fj,6,Preposition,עַל־פְּנֵי,"on the surface of, before"
prp-oh3998csx2nv,6,Preposition,מִפְנֵי,"from the presence of, because of"
prp-v69b5mxsh46k,6,Preposition,מִלִּפְנֵי,"from the presence of, because of"
prp-47ge2bttciqa,6,Preposition,מִן־,"from, away from, out of, some of, because of, emphasis"
prp-o9q2k2a6j7nc,6,Preposition,עַד־,"until, as far as"
prp-jnks4eklr84o,6,Preposition,עַל־,"upon, on, over, concerning, beside, against"
prp-qchu0sebbae3,6,Preposition,תַּ֫חַת,"under, beneath, instead of, in place of"
prp-8do76iac7o8t,6,Preposition,נֶ֫גֶד,in front of
prp-sf7mf9ipdd44,9,Preposition,אֵת,"with, together with"
prp-nt2lzl1emec8,9,Preposition,סָבִיב,around
prp-kiynuyw4ggvw,9,Preposition,עִם,with
prp-3j6q1os5b4qm,20,Preposition,בַּעֲבוּר,"for the sake of, on account of"
prp-nmpfaf0i8jmo,20,Preposition,לִקְרָאת,"toward, against"
prp-izj5urjxqku1,20,Preposition,מַ֫עַל,above
prp-ppg6p5dnamdf,22,Preposition,אֵ֫צֶל,"near, beside"
prp-xpnjwuap6a7f,29,Preposition,בַּ֫עַד,"through, around, on behalf of"
vrb-pmeslfowkjb1,0,Verb,הִשְׁתַּחֲוָה,to bow down
vrb-kz8i5h8askie,2,Verb,מָלַךְ,"to reign, rule"
vrb-rp4k152acn12,2,Verb,עָבַד,"to serve, work, till, worship"
vrb-9gcx7kyc80mt,3,Verb,שָׁפַט,to judge
vrb-tsvlgl6feqsu,3,Verb,פָּנָה,"to face, turn"
vrb-o6gb0np3nq07,4,Verb,עָלָה,"to go up, ascend"
vrb-mvmdvbathtjm,5,Verb,עָשָׂה,"to do, make, perform"
vrb-4mup20gvc74c,6,Verb,חָטָא,to sin
vrb-oyd4bro89wad,7,Verb,חָזַק,"to be strong, prevail"
vrb-jcy4437nrwhq,7,Verb,כָּבֵד,"to be important; to be weighty, heavy"
vrb-q1450hsmbz0f,7,Verb,רָעֵב,to be hungry
vrb-y2b9x6oo7dl5,8,Verb,אָהַב,to love
vrb-i4lxfx51e2i6,8,Verb,אָכַל,"to eat, consume, devour"
vrb-eifnz9fgm3zj,8,Verb,אָמַר,to say
vrb-l7cpun96658y,8,Verb,בּוֹא,"to come, enter"
vrb-38j21c572j3o,8,Verb,בָּנָה,to build
vrb-na2ha3dk88zz,8,Verb,גָּלָה,"to uncover, go away, go into exile"
vrb-ioxgufw9h973,8,Verb,הָלַךְ,"to walk, go"
vrb-fdtiptrzabqr,8,Verb,יָדַע,to know
vrb-ye1lwjn06zkh,8,Verb,יָלַד,"to bear, beget"
vrb-igk95avd3ehj,8,Verb,יָצָא,"to go out, go forth"
vrb-due0pmeslfow,8,Verb,יָרַד,"to go down, descend"
vrb-kjb1kz8i5h8a,8,Verb,יָשַׁב,"to dwell, sit, remain"
vrb-skierp4k152a,8,Verb,כָּתַב,"to write, record, register"
vrb-cn129gcx7kyc,8,Verb,מָצָה,to find
vrb-80mttsvlgl6f,8,Verb,נָטָה,"to stretch out, extend, incline"
vrb-eqsuo6gb0np3,8,Verb,נָתַן,"to give, deliver, set, permit"
vrb-nq07mvmdvbat,8,Verb,עָבַר,"to cross over, pass over, transgress"
vrb-htjm4mup20gv,8,Verb,עָמַד,"to stand, remain, persist"
