Id,Chapter,Part,Hebrew,English
vrb-c74coyd4bro8,8,Verb,קָרָא,"to call, proclaim; (sometimes to encounter, meet)"
vrb-9wadjcy4437n,8,Verb,רָאָה,to see
vrb-rwhqq1450hsm,8,Verb,שָׁאַל,"to ask, inquire"
vrb-bz0fy2b9x6oo,8,Verb,שָׁמַע,"to hear, listen, obey"
vrb-7dl5i4lxfx51,8,Verb,שָׁמַר,"to keep, observe, watch"
vrb-e2i6eifnz9fg,9,Verb,זָבַח,to slaughter
vrb-m3zjl7cpun96,9,Verb,כָּרַת,to cut
vrb-658y38j21c57,9,Verb,שָׁלַח,"to send, stretch out, let go"
vrb-2j3ona2ha3dk,9,Verb,זָרַע,to sow
vrb-88zzioxgufw9,10,Verb,בָּכָה,to weep
vrb-h973fdtiptrz,10,Verb,יָרָה,"to teach, instruct, cast"
vrb-abqrye1lwjn0,10,Verb,בָּרָא,to create
vrb-6zkhigk95avd,10,Verb,יָצַר,to form
vrb-3ehjdue0pmes,10,Verb,מָשַׁל,"to govern, dominate"
vrb-lfowkjb1kz8i,10,Verb,נָפַל,to fall
vrb-5h8askierp4k,10,Verb,שָׁכַב,to lie down
vrb-152acn129gcx,11,Verb,שׁוּב,"to turn, return"
vrb-7kyc80mttsvl,12,Verb,חָצָה,to divide
vrb-gl6feqsuo6gb,12,Verb,נָדַר,to vow
vrb-0np3nq07mvmd,12,Verb,חָנָה,to camp
vrb-vbathtjm4mup,12,Verb,לֵאמֹר,(introduces a quotation)
vrb-20gvc74coyd4,13,Verb,אָבָה,"to be willing, want, consent"
vrb-bro89wadjcy4,13,Verb,שָׁכַן,to dwell
vrb-437nrwhqq145,13,Verb,רָעָה,"to tend, feed"
vrb-0hsmbz0fy2b9,13,Verb,זָכַר,to remember
vrb-x6oo7dl5i4lx,13,Verb,יָרֵא,"to fear, be afraid"
vrb-fx51e2i6eifn,13,Verb,כָּבֵד,"to be[come] weighty, important, rich"
vrb-z9fgm3zjl7cp,13,Verb,לָקַח,"to receive, take"
vrb-un96658y38j2,13,Verb,מָשַׁח,to anoint
vrb-1c572j3ona2h,13,Verb,עָזַב,"to abandon, leave, forsake"
vrb-a3dk88zzioxg,14,Verb,אָרֵךְ,to be long
vrb-ufw9h973fdti,14,Verb,רָחַב,"to be wide, broad"
vrb-ptrzabqrye1l,14,Verb,בּוֹשׁ,to be ashamed
vrb-wjn06zkhigk9,14,Verb,בָּחַר,to choose
vrb-5avd3ehjdue0,14,Verb,גּוּר,to sojourn (live as a resident alien)
vrb-fx51e2i6eit1,14,Verb,הָיָה,"to be, come to pass, come about, happen"
vrb-dnst0gcxylp2,14,Verb,חָיָה,to live
vrb-81njkimcglxf,14,Verb,מוּת,to die
vrb-fqjlfwg20ogu,14,Verb,מָלֵא,to be full
vrb-nhrymmddw2au,14,Verb,נָשָׂא,"to lift up, raise, bear, forgive"
vrb-7tamumkgtr7v,14,Verb,סוּר,to turn aside
vrb-374cop34brez,14,Verb,קוּם,to arise
vrb-9w0ejcyvvuxn,14,Verb,שִׂים,"to place, put, set"
vrb-in8rhsuwq8sd,14,Verb,שָׁבַר,to break
vrb-2zr5zs29xxof,15,Verb,בִּקֵּשׁ,to seek
vrb-xdmwjvlo6yws,15,Verb,בֵּרֵךְ,to bless (Qal in pass. Part)
vrb-42ixeifoq0fg,15,Verb,גָּדַל,"to grow up, become great"
vrb-mtqalycple06,15,Verb,גִּדֵּל,"to bring up, raise, make great"
vrb-659ytyjss368,15,Verb,דִּבֶּר,to speak (may be Qal in participle and infinitive)
vrb-2juod13h14dk,15,Verb,הִלֵּל,"to praise, boast"
vrb-z8zq9on7u6wz,15,Verb,כָּלָה,"to be complete, be finished"
vrb-hz73get8pkhp,15,Verb,כִּלָּה,"to complete, finish"
vrb-1bqio51ln9nr,15,Verb,כִּסָּה,"to cover, conceal (Qal as participle)"
vrb-xpbhihk05av4,15,Verb,מֵאֵן,"to refuse, reject"
vrb-3ehjdu50pces,15,Verb,מִהַר,"to hurry, hasten"
vrb-cfpmak11kqzi,15,Verb,סָפַר,"to count, write"
vrb-wiybtbjerfvk,15,Verb,סִפֵּר,"to recount, relate, tell"
vrb-rvt1dnst0gcx,15,Verb,פָּעַל,"to work, perform, accomplish"
vrb-ylp281njkimc,15,Verb,צִוָּה,"to command, charge, appoint"
vrb-glxffqjlfwg2,15,Verb,קָדַשׁ,"to be holy, consecrated"
vrb-0ogunhrymmdd,15,Verb,קִדֵּשׁ,"to sanctify, consecrate"
vrb-w2au7tamumkg,15,Verb,שֵׁרֵת,"to serve, minister"
vrb-tr7v374cop34,16,Verb,פָּתַח,to open
vrb-brez9w0ejcyv,16,Verb,רָכַב,"to ride, mount"
vrb-vuxnin8rhsuw,16,Verb,דָּרַשׁ,"to inquire, demand"
vrb-q8sd2zr5zs29,16,Verb,הָרַג,to kill
vrb-xxofxdmwjvlo,16,Verb,יָטַב,"to do well, please, suit"
vrb-6yws42ixeifo,16,Verb,הֵיטִיב,"to make good, treat well"
vrb-q0fgmtqalycp,16,Verb,הוֹשִׁיעַ,to save
vrb-le06659ytyjs,16,Verb,הִגִּיד,"to tell, announce, report"
vrb-s3682juod13h,16,Verb,נָחַל,"to inherit, possess"
vrb-14dkz8zq9on7,16,Verb,הִנְחִיל,"to bequeath, assign inheritance"
vrb-u6wzhz73get8,16,Verb,נָטַע,to plant
vrb-pkhp1bqio51l,16,Verb,הִכָּה,"to strike, smite, defeat"
vrb-n9nrxpbhihk0,16,Verb,הִצִּיל,"to rescue, snatch, deliver"
vrb-5av43ehjdu50,16,Verb,צָעַק,to cry out
vrb-pcescfpmak11,16,Verb,רָבָה,"to become great, numerous"
vrb-kqziwiybtbje,16,Verb,רִבָּה,"to increase, bring up"
vrb-rfvkrvt1dnst,16,Verb,הִרְבָּה,"to multiply, increase"
vrb-0gcxylp281nj,16,Verb,שִׁחֵת,"to ruin, destroy"
vrb-kimcglxffqjl,16,Verb,הִשְׁחִית,"to ruin, destroy"
vrb-fwg20ogunhry,16,Verb,שָׁתָה,to drink
vrb-mmddw2au7tam,17,Verb,בָּטַח,to trust
vrb-umkgtr7v374c,17,Verb,הִבְטִיחַ,to make secure
vrb-op34brez9w0e,17,Verb,בָּרַח,to flee
vrb-jcyvvuxnin8r,17,Verb,לָבַשׁ,to clothe
vrb-hsuwq8sd2zr5,17,Verb,לָבֵשׁ,to be clothed
vrb-zs29xxofxdmw,17,Verb,לָמַד,to learn
vrb-jvlo6yws42ix,17,Verb,לִמֵּד,to teach
vrb-eifoq0fgmtqa,17,Verb,מִלֵּט,"to save, let (one) escape"
vrb-lycple06659y,17,Verb,עָנָה,"to answer, reply"
vrb-tyjss3682juo,17,Verb,שָׂנֵא,to hate
vrb-d13h14dkz8zq,17,Verb,שָׁבַר,to break
vrb-9on7u6wzhz73,17,Verb,שָׁכַח,to forget
vrb-get8pkhp1bqi,17,Verb,שָׁכֵחַ,to forget
vrb-o51ln9nrxpbh,17,Verb,רָחַק,to be far
vrb-ihk05av43ehj,18,Verb,בָּלַע,to swallow
vrb-du50pcescfpm,18,Verb,בָּעַר,"to burn, consume"
vrb-ak11kqziwiyb,18,Verb,גָּאַל,to redeem
vrb-tbjerfvkrvt1,18,Verb,זָעַק,to cry out
vrb-qigcom2ry208,18,Verb,יָדָה,to throw
vrb-jkz07nau5sw9,18,Verb,הוֹדָה,"to confess, give thanks"
vrb-f8tqrptiej4m,18,Verb,כָּפַר,to cover
vrb-cnqsm3n9yvn1,18,Verb,כִּפֶּר,"to cover, atone"
vrb-uox5tskat8hr,18,Verb,פָּקַד,"to visit, appoint, inspect"
vrb-eqhj1trn0ydt,18,Verb,קָבַץ,to gather
vrb-aebjlwabipl6,18,Verb,קָבַר,to bury
vrb-gt7lh9v2214u,18,Verb,קִטֵּר,to burn incense
vrb-pufonz13xfpk,18,Verb,הִקְטִיר,to burn incense
vrb-9wycwz9gv4vm,18,Verb,רָדַף,"to pursue, follow"
vrb-4kj2q2svdv3y,18,Verb,שָׂמַח,"to rejoice, be happy"
vrb-b9p4lgdlx7md,18,Verb,שִׂמַּח,to gladden
vrb-k0xhi5jmsl7d,18,Verb,שָׂרַף,to burn
vrb-dcgw05qzzade,18,Verb,שָׁפַךְ,to pour out
vrb-9q1vk89o7bki,19,Verb,חָנַן,"to be gracious, favour"
vrb-6fxxgmuerdu6,19,Verb,יָעַץ,to advise
vrb-o6eanbrfnrow,19,Verb,אָבַד,to perish
vrb-8iopvc8sugly,19,Verb,אִבַּד,to destroy
vrb-3wiffeh7chsb,19,Verb,אָחַז,to seize
vrb-alegbscxwjbq,19,Verb,אָמַן,"to confirm, support"
vrb-jcmthh88rx6p,19,Verb,הֶאֱמִין,"to believe, trust"
vrb-3o5iqigcom2r,19,Verb,אָסַר,to bind
vrb-y208jkz07nau,19,Verb,חָדַל,"to cease, stop"
vrb-5sw9f8tqrpti,19,Verb,חָלַק,"to divide, apportion"
vrb-ej4mcnqsm3n9,19,Verb,חָפֵץ,"to delight, desire"
vrb-yvn1uox5tska,19,Verb,חָשַׁב,"to think, reckon"
vrb-t8hreqhj1trn,19,Verb,יָכֹל,"to be able, prevail"
vrb-0ydtaebjlwab,19,Verb,יָרַשׁ,"to possess, dispossess"
vrb-ipl6gt7lh9v2,19,Verb,נוּס,to flee
vrb-214upufonz13,19,Verb,נָסַע,"to set out, travel, depart"
vrb-xfpk9wycwz9g,19,Verb,קָרַב,"to approach, draw near"
vrb-v4vm4kj2q2sv,19,Verb,רוּץ,to run
vrb-dv3yb9p4lgdl,19,Verb,שָׁאַר,"to remain, be left over"
vrb-x7mdk0xhi5jm,19,Verb,שָׁלֵם,"to be whole, healthy, complete, at peace"
vrb-sl7ddcgw05qz,19,Verb,שִׁלֵּם,"to make whole, make amends, recompense"
vrb-zade9q1vk89o,20,Verb,אָבַד,to perish
vrb-7bki6fxxgmue,20,Verb,בָּקַע,to split
vrb-rdu6o6eanbrf,20,Verb,זָנָה,"to act like a prostitute, be promiscuous"
vrb-nrow8iopvc8s,20,Verb,חָזָה,to see (a vision)
vrb-ugly3wiffeh7,20,Verb,חָשַׂךְ,"to restrain, withhold"
vrb-chsbalegbscx,20,Verb,מָאַס,to reject
vrb-wjbqjcmthh88,20,Verb,נָגַע,"to touch, strike"
vrb-rx6p3o5iqigc,20,Verb,צוּם,to fast
vrb-om2ry208jkz0,21,Verb,חֲלַם,to dream
vrb-7nau5sw9f8tq,21,Verb,אָסַף,"to gather, remove"
vrb-rptiej4mcnqs,21,Verb,טָהֵר,to be clean
vrb-m3n9yvn1uox5,21,Verb,יָהַב,"to give, ascribe"
vrb-tskat8hreqhj,21,Verb,יָצַק,to pour out
vrb-1trn0ydtaebj,21,Verb,כָּבַס,"to wash, clean"
vrb-lwabipl6gt7l,21,Verb,כָּשַׁל,to stumble
vrb-h9v2214upufo,21,Verb,נוּחַ,to rest
vrb-nz13xfpk9wyc,21,Verb,נָצַר,to watch
vrb-wz9gv4vm4kj2,21,Verb,שִׁיר,to sing
vrb-q2svdv3yb9p4,21,Verb,שִׁית,"to put, set"
vrb-lgdlx7mdk0xh,22,Verb,בִּין,"to understand, perceive"
vrb-i5jmsl7ddcgw,22,Verb,בָּעַל,"to rule, lord, marry"
vrb-05qzzade9q1v,22,Verb,צָרַר,"to be hard pressed, be in distress"
vrb-k89o7bki6fxx,22,Verb,רַחֵם,to have compassion
vrb-gmuerdu6o6ea,22,Verb,רִיב,"to dispute, be in law-suit"
vrb-nbrfnrow8iop,22,Verb,זוּר,to be a stranger
vrb-vc8sugly3wif,22,Verb,חָגַר,to gird
vrb-feh7chsbaleg,22,Verb,טָמֵא,to be unclean
vrb-bscxwjbqjcmt,22,Verb,יָסַף,to add
vrb-hh88rx6p3o5i,22,Verb,הוֹסִיף,"to continue, increase"
vrb-yqokwuaz6a8g,22,Verb,יָסַר,"to discipline, chasten"
vrb-rs78fvi2d04h,22,Verb,יָרָה,"to throw, cast"
vrb-ng1yyx1qmrcu,22,Verb,הוֹרָה,"to throw, teach, point"
vrb-kvy0ubvh63v9,22,Verb,קָנָה,"to acquire, buy, create"
vrb-2w5d10si1gpz,23,Verb,הָפַךְ,"to turn, overturn"
vrb-myor91zv86l1,23,Verb,יָבֵשׁ,to be dry
vrb-imjrt3ijqxtd,23,Verb,הוֹכִיחַ,to reprove
vrb-o1ftph3aa9c2,23,Verb,כָּעַס,"to be irritated, angry"
vrb-x2nwv79b5nxs,23,Verb,לִין,to lodge
vrb-h46k47ho2c3t,23,Verb,לוּן,to lodge
vrb-csraya03l3b6,23,Verb,לָכַד,to capture
vrb-jhxctnlt5ful,23,Verb,פָּגַע,"to meet, befall, encounter"
vrb-s85pqdru0tfl,23,Verb,פָּדָה,to ransom
vrb-lko48dy77ilm,23,Verb,פָּרַץ,"to break, breach, increase"
vrb-hy83sghwfjsq,23,Verb,פָּרַשׂ,to spread out
vrb-en55ou2mzl2e,23,Verb,צָלַח,"to succeed, prosper"
vrb-wemivjznvzw4,23,Verb,הִצְלִיחַ,to make prosperous
vrb-gqwx3kg02os6,23,Verb,קָרַע,"to rend, tear"
vrb-b4qnnmpfkp0j,23,Verb,רָפָא,to heal
vrb-itmoi0k54rjx,23,Verb,רָצָה,to be pleased
vrb-rku1ppggz5ex,23,Verb,רָצַח,"to murder, slay"
vrb-bwdqyqokwuaz,23,Verb,שָׂחַק,to laugh
vrb-6a8grs78fvi2,23,Verb,צָחַק,to laugh
vrb-d04hng1yyx1q,23,Verb,שִׂחֵק,"to play, make fun of"
vrb-mrcukvy0ubvh,23,Verb,צִחֵק,"to play, make fun of"
vrb-63v92w5d10si,23,Verb,הִשְׁכִּים,"to do something early, arise early"
vrb-1gpzmyor91zv,23,Verb,תָּפַשׂ,"to catch, seize"
vrb-86l1imjrt3ij,24,Verb,גָּאָה,"to be proud, arrogant"
vrb-qxtdo1ftph3a,24,Verb,קָהַל,to assemble
vrb-a9c2x2nwv79b,24,Verb,חָרָה,to be(come) angry
vrb-5nxsh46k47ho,24,Verb,נָגַשׁ,"to draw near, approach"
vrb-2c3tcsraya03,24,Verb,נָשַׁק,to kiss
vrb-l3b6jhxctnlt,24,Verb,הֵעִיד,"to bear witness, testify"
vrb-5fuls85pqdru,24,Verb,קִנֵּא,"to be jealous, zealous"
vrb-0tfllko48dy7,25,Verb,רוּם,to be high
vrb-7ilmhy83sghw,25,Verb,הָגָה,"to mumble, meditate"
vrb-fjsqen55ou2m,25,Verb,נִחַם,"to regret (niphal), to comfort (piel)"
vrb-zl2ewemivjzn,25,Verb,סָלַח,to forgive
vrb-vzw4gqwx3kg0,25,Verb,עָרַךְ,"to arrange, lay out"
vrb-2os6b4qnnmpf,26,Verb,הֶחֱרִים,"to devote to the ban, utterly destroy"
vrb-kp0jitmoi0k5,26,Verb,יָנַק,to suckle
vrb-4rjxrku1ppgg,26,Verb,יָתַר,to remain
vrb-z5exbwdqyqok,26,Verb,נוֹתַר,to be left
vrb-wuaz6a8grs78,26,Verb,נָכוֹן,"to be prepared, established, firm"
vrb-fvi2d04hng1y,26,Verb,הֵכִין,"to prepare, install, establish"
vrb-yx1qmrcukvy0,26,Verb,לָחַם,to do battle
vrb-ubvh63v92w5d,26,Verb,נִלְחַם,to fight
vrb-10si1gpzmyor,26,Verb,נִבָּא,to prophesy
vrb-91zv86l1imjr,26,Verb,נִדַּח,"to be scattered, go astray"
vrb-t3ijqxtdo1ft,26,Verb,הִדִּיחַ,"to scatter, disperse"
vrb-ph3aa9c2x2nw,26,Verb,נִסְתַּר,"to hide oneself, be hidden"
vrb-v79b5nxsh46k,26,Verb,הִסְתִּיר,to hide
vrb-47ho2c3tcsra,26,Verb,פּוּץ,"to be dispersed, scattered"
vrb-ya03l3b6jhxc,26,Verb,נִפְלָא,"to be marvellous, extraordinary"
vrb-tnlt5fuls85p,26,Verb,קָרָה,"to encounter, meet"
vrb-qdru0tfllko4,26,Verb,נִשְׁמַד,to be exterminated
vrb-8dy77ilmhy83,26,Verb,הִשְׁמִיד,to exterminate
vrb-sghwfjsqen55,27,Verb,קָצַר,to harvest
vrb-ou2mzl2ewemi,27,Verb,נִחָל,to be profaned
vrb-vjznvzw4gqwx,27,Verb,חִלֵּל,to profane
vrb-3kg02os6b4qn,27,Verb,הֵחֵל,to begin
vrb-nmpfkp0jitmo,27,Verb,חָסָה,to seek refuge
vrb-i0k54rjxrku1,27,Verb,הִתְיַצֵּב,"to position oneself, stand"
vrb-ppggz5exbwdq,27,Verb,נִכְחַד,"to be hidden, effaced"
vrb-vhxasaidqeuj,27,Verb,כִּחֵד,to hide
vrb-qus0cmrszfbw,27,Verb,הִכְחִיד,to hide
vrb-xko170mijhlb,27,Verb,נִכַּר,to be recognised
vrb-fkweepikevf1,27,Verb,הִכִּיר,"to recognise, acknowledge"
vrb-znftmgqxllcc,27,Verb,נִצַּב,to stand
vrb-v19t6s9ltljf,27,Verb,קָלַל,"to be slight, swift"
vrb-sq6u263bno23,27,Verb,קִלֵּל,to curse
vrb-aqdy8vzdibxu,27,Verb,שָׂבַע,"to be satisfied, satiated"
vrb-utwmhm7qgrtv,27,Verb,נִשׁבַּע,to swear
vrb-p7rc1yq4yr18,28,Verb,אָרַר,to curse
vrb-wwnewclviukn,28,Verb,בָּלַל,"to mix, confound"
vrb-5xvr31hwdhen,28,Verb,דָּמַם,to be silent
vrb-pzeflsp9kxbo,28,Verb,חָתַת,"to be shattered, be dismayed"
vrb-kdz5548xsxir,28,Verb,מָדַד,to measure
vrb-r2571itnc02g,28,Verb,סָבַב,"to surround, go around, turn"
vrb-03cjy7yp8nm6,28,Verb,פָּלַט,to escape
vrb-t5vygy62fds7,28,Verb,פִּלֵּט,to bring to safety
vrb-ojgo0aphn40k,28,Verb,הִפְלִיט,to bring to safety
vrb-m8mqwoaghgjz,28,Verb,הִפְרִיר,"to break, frustrate"
vrb-49u32dgict4z,28,Verb,רָנַן,"to jubilate, shout for joy"
vrb-obdrbeol9j00,28,Verb,רָעַע,"to be bad, evil"
vrb-jpyhvhxasaid,28,Verb,הִרְעִיע,"to act wickedly, do mischief"
vrb-qeujqus0cmrs,28,Verb,שָׁדַד,"to destroy, devastate"
vrb-zfbwxko170mi,28,Verb,שָׁמַם,"to be desolate, be appalled"
vrb-jhlbfkweepik,28,Verb,הִשְׁקָה,"give drink, irrigate"
vrb-evf1znftmgqx,28,Verb,תָּמַם,"to be complete, be whole, be finished"
vrb-llccv19t6s9l,29,Verb,גָּלַל,to roll
vrb-tljfsq6u263b,29,Verb,שָׂכַר,to hire
vrb-no23aqdy8vzd,29,Verb,גָּרַשׁ,to drive out
vrb-ibxuutwmhm7q,29,Verb,חָבַשׁ,"to bind, gird"
vrb-grtvp7rc1yq4,29,Verb,הִבִּיט,"to gaze, look"
vrb-yr18wwnewclv,29,Verb,נָקָה,"to be free, innocent"
vrb-iukn5xvr31hw,29,Verb,הִתְפַּלֵּל,to pray
vrb-dhenpzeflsp9,29,Verb,רָחַץ,to wash
vrb-kxbokdz5548x,29,Verb,שִׁוַּע,to cry out for help
vrb-sxirr2571itn,30,Verb,זִמֵּר,to make melody
vrb-c02g03cjy7yp,30,Verb,עוּף,to fly
vrb-8nm6t5vygy62,30,Verb,אוֹר,to become bright
vrb-fds7ojgo0aph,30,Verb,הֵאִיר,"to illumine, shine"
vrb-n40km8mqwoag,30,Verb,בָּחַן,"to test, try"
vrb-hgjz49u32dgi,30,Verb,בִּשֵּׂר,"to make known, bring news"
vrb-ct4zobdrbeol,30,Verb,גִּיל,"to be joyful, rejoice"
vrb-9j00jpyhvhxa,30,Verb,כָּרַע,to bend the knee
vrb-saidqeujqus0,30,Verb,נוּע,"to shake, tremble"
vrb-cmrszfbwxko1,30,Verb,נִסָּה,to test
vrb-70mijhlbfkwe,30,Verb,הֵרִיעַ,to shout
vrb-epikevf1znft,30,Verb,תָּעָה,"to wander about, be confused"